Known pipe types:
  wglGraphicsPipe
(3 aux display modules not yet loaded.)
:pnmimage:png(warning): iCCP: known incorrect sRGB profile
:pnmimage:png(warning): iCCP: known incorrect sRGB profile
package_folder: C:\Users\ignac\Documents\py\Maincraft penca\build\python\lib\site-packages\ursina
asset_folder: src
screen resolution: (1920, 1080)
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\arm.obj
Traceback (most recent call last):
  File "C:\Users\ignac\Documents\py\Maincraft penca\Main.py", line 95, in <module>
    hand=Hand()
  File "C:\Users\ignac\Documents\py\Maincraft penca\Main.py", line 81, in __init__
    position=Vec2(0.4,-0.6)
  File "C:\Users\ignac\Documents\py\Maincraft penca\build\python\lib\site-packages\ursina\entity.py", line 102, in __init__
    setattr(self, key, value)
  File "C:\Users\ignac\Documents\py\Maincraft penca\build\python\lib\site-packages\ursina\entity.py", line 194, in __setattr__
    m = load_model(value, application.asset_folder)
  File "C:\Users\ignac\Documents\py\Maincraft penca\build\python\lib\site-packages\ursina\mesh_importer.py", line 54, in load_model
    m = obj_to_ursinamesh(path=path, name=name, return_mesh=True)
  File "C:\Users\ignac\Documents\py\Maincraft penca\build\python\lib\site-packages\ursina\mesh_importer.py", line 217, in obj_to_ursinamesh
    with open(filepath, 'r') as file:
FileNotFoundError: [Errno 2] No such file or directory: 'src\\src\\assets\\arm.obj'
